名称,类型,供货及时率得分,供货合格率得分,年度净利润率(%),技术研发,注册资金,行政处罚记录,负面信息次数,质量与安全管理体系
中粮包装（天津）有限公司,1,99.85,100,12.9,60,5000,0,0,94.12
伊春恒巍木业有限公司,3,100,100,1.24,0,500,0,1,56.67
北京玉缘制衣有限公司,2,100,100,6.79,0,500,0,0,69.64
吉林中加雪糕棒制造有限公司,3,100,70.59,5.81,0,6000,3,0,0
呼和浩特市金诗雅商贸有限公司,2,100,100,9.37,0,200,0,0,69.64
哈尔滨美特包装容器有限公司,2,100,100,6.03,0,2600,1,1,100
天津中粮制桶有限公司,2,100,100,10.4,0,1500,0,0,61.54
奥瑞金包装股份有限公司,2,100,99.19,15.18,0,235522.56,1,2,91.18
富乐（中国）粘合剂有限公司,3,100,94.29,1.35,0,910.469,0,4,69.64
山东寿光健元春有限公司,2,100,100,11.33,0,10000,0,29,69.64
山东福贞金属包装有限公司,3,100,100,7.57,0,5800,1,2,69.64
广州德渊精细化工有限公司,2,100,100,7.86,80,1200,0,11,69.64
延边亚光木制品有限公司,3,100,52.38,4.86,0,251.453,0,0,69.64
昇兴集团股份有限公司,3,100,100,8.48,0,63000,0,8,0
永富容器（哈尔滨）有限公司,1,100,100,5.26,80,8080,0,0,79.41
汉高（中国）投资有限公司,3,94.9,97.73,15.68,0,14386.1978,0,29,69.64
江阴市花园铝塑包装有限公司,1,100,93.94,2.43,0,2000,0,0,100
河南三羊木业有限公司,2,100,88.24,2.27,0,1000,0,0,73.33
波士胶（上海）管理有限公司,3,98.46,100,5,80,600,0,4,69.64
浙江金石包装有限公司,2,99.06,100,5,80,8000,0,0,88.24
深圳市大满包装有限公司,3,99.92,99.47,4.78,16.92,1000,0,0,69.64
深圳市风格派家居用品有限公司,3,99.92,99.47,12.94,16.92,100,0,2,69.64
深圳感臻科技有限公司,3,99.92,99.47,1.85,16.92,1000,0,2,69.64
湖北友达胶粘带制品有限公司,3,93.98,91.97,5.56,0,2800,0,1,69.64
福建友谊胶粘带集团有限公司,3,97.82,96.73,2.74,0,20000,0,14,69.64
苏州海顺包装材料有限公司,2,100,100,8.29,0,5000,0,9,91.18
上海优芬生物科技有限公司,2,100,100,4.41,0,500,0,0,81.98
上海奕方农业科技股份有限公司,2,100,20.55,6.17,0,10000,0,12,76.47
上海格信健康科技有限公司,2,94.68,100,0.95,0,1000,0,0,81.98
上海灏富食品科技有限公司,2,94.19,94.19,6.67,80,500,0,0,81.98
上海羚跃实业有限公司,3,100,90.99,0.91,0,500,0,0,58.82
上海英联食品饮料有限公司,2,100,100,23.78,40,2232,1,1,90.63
上海金山德乐食品配料有限公司,2,98.08,97.53,-9.52,37.63,895,0,1,81.98
上海钰邦达食品配料有限公司,2,100,100,1.06,80,2000,0,0,81.98
上海锦锐贸易有限公司,2,100,100,6,0,1000,0,0,87.5
临沂山松生物制品有限公司,1,100,52.38,1.94,40,26757,0,1,93.75
云南万绿生物股份有限公司,1,95.65,91.3,14.89,60,9690,0,0,94.12
保定市味丰食品有限公司,2,100,87.32,8.52,40,5000,0,0,81.25
保龄宝生物股份有限公司,2,97.39,98.26,3.52,104,36925.6,0,34,79.41
内蒙古天昌永业商贸有限责任公司,2,100,100,3.86,96,50,0,0,87.5
创科食品科技（肇庆）有限公司,1,100,86.49,8.3,100,3400,0,0,93.75
北京安德鲁水果食品有限公司,2,100,89.47,2.14,66,1500,0,0,81.98
北京市绿友食品有限公司,2,100,100,8.33,0,2526,0,1,84.38
北京恒博瑞商贸有限公司,2,100,100,0.92,0,500,0,0,84.38
北京朔方科技发展股份有限公司,2,100,93.36,3.04,80,1105,1,1,79.41
